C,Test_error,Train_error,kernel_h_p
1,78.2967033,81.85388845,1
1,93.40659341,95.75805185,2
1,93.68131868,97.25058916,3
1,94.50549451,97.40769835,4
1,93.13186813,97.01492537,5
1,92.85714286,96.5435978,6
1,92.85714286,96.6221524,7
1,92.85714286,97.09347997,8
1,93.13186813,97.64336214,9
1,93.68131868,98.03613511,10
1,93.95604396,98.2717989,11
1,93.40659341,98.50746269,12
1,93.95604396,98.66457188,13
1,94.50549451,99.13589945,14
1,94.78021978,99.37156324,15
1,95.05494505,99.52867243,16
1,95.32967033,99.60722702,17
1,95.05494505,99.60722702,18
1,95.87912088,99.9214454,19
1,95.6043956,99.9214454,20
2,78.2967033,81.85388845,1
2,93.40659341,95.75805185,2
2,93.68131868,97.17203456,3
2,94.23076923,97.48625295,4
2,93.13186813,96.93637078,5
2,92.85714286,96.5435978,6
2,92.85714286,96.5435978,7
2,92.85714286,97.09347997,8
2,93.13186813,97.64336214,9
2,93.40659341,98.03613511,10
2,93.95604396,98.2717989,11
2,93.95604396,98.50746269,12
2,93.95604396,98.66457188,13
2,94.50549451,99.13589945,14
2,94.78021978,99.37156324,15
2,95.05494505,99.52867243,16
2,95.32967033,99.60722702,17
2,95.6043956,99.60722702,18
2,95.87912088,99.9214454,19
2,95.6043956,99.9214454,20
3,78.2967033,81.85388845,1
3,93.40659341,95.75805185,2
3,93.68131868,97.17203456,3
3,93.68131868,97.32914375,4
3,93.13186813,97.01492537,5
3,93.13186813,96.5435978,6
3,92.85714286,96.5435978,7
3,92.85714286,97.09347997,8
3,93.13186813,97.64336214,9
3,93.40659341,98.03613511,10
3,94.23076923,98.2717989,11
3,93.95604396,98.50746269,12
3,93.95604396,98.66457188,13
3,94.50549451,99.13589945,14
3,94.78021978,99.37156324,15
3,95.05494505,99.52867243,16
3,95.32967033,99.60722702,17
3,95.87912088,99.60722702,18
3,95.87912088,99.9214454,19
3,95.87912088,99.9214454,20
4,78.2967033,81.85388845,1
4,93.40659341,95.75805185,2
4,93.95604396,97.09347997,3
4,94.23076923,97.56480754,4
4,93.13186813,97.01492537,5
4,93.13186813,96.5435978,6
4,92.85714286,96.5435978,7
4,92.85714286,97.09347997,8
4,93.13186813,97.64336214,9
4,93.40659341,98.03613511,10
4,93.95604396,98.2717989,11
4,93.95604396,98.50746269,12
4,93.95604396,98.66457188,13
4,94.50549451,99.13589945,14
4,94.78021978,99.37156324,15
4,95.05494505,99.52867243,16
4,95.32967033,99.60722702,17
4,95.87912088,99.60722702,18
4,95.87912088,99.9214454,19
4,95.87912088,99.9214454,20
5,78.2967033,81.85388845,1
5,93.40659341,95.75805185,2
5,93.95604396,97.17203456,3
5,94.23076923,97.48625295,4
5,93.13186813,97.17203456,5
5,93.13186813,96.5435978,6
5,92.85714286,96.5435978,7
5,92.85714286,97.09347997,8
5,93.13186813,97.64336214,9
5,93.40659341,98.03613511,10
5,93.95604396,98.2717989,11
5,94.23076923,98.50746269,12
5,94.23076923,98.66457188,13
5,94.50549451,99.13589945,14
5,94.78021978,99.37156324,15
5,94.78021978,99.52867243,16
5,95.32967033,99.60722702,17
5,95.87912088,99.60722702,18
5,95.87912088,99.9214454,19
5,95.87912088,99.9214454,20
6,78.2967033,81.85388845,1
6,93.40659341,95.75805185,2
6,93.95604396,97.17203456,3
6,93.95604396,97.48625295,4
6,93.13186813,97.17203456,5
6,93.13186813,96.5435978,6
6,92.85714286,96.5435978,7
6,92.85714286,97.09347997,8
6,93.13186813,97.56480754,9
6,93.40659341,98.03613511,10
6,93.95604396,98.2717989,11
6,94.23076923,98.50746269,12
6,94.50549451,98.66457188,13
6,94.50549451,99.13589945,14
6,94.78021978,99.37156324,15
6,94.78021978,99.52867243,16
6,95.32967033,99.60722702,17
6,95.87912088,99.60722702,18
6,95.87912088,99.9214454,19
6,95.87912088,99.9214454,20
7,78.2967033,81.85388845,1
7,93.40659341,95.75805185,2
7,93.95604396,97.25058916,3
7,93.95604396,97.40769835,4
7,93.13186813,97.09347997,5
7,93.13186813,96.5435978,6
7,93.13186813,96.5435978,7
7,92.85714286,97.09347997,8
7,93.13186813,97.56480754,9
7,93.40659341,98.03613511,10
7,93.95604396,98.2717989,11
7,94.23076923,98.50746269,12
7,94.50549451,98.66457188,13
7,94.78021978,99.13589945,14
7,94.78021978,99.37156324,15
7,94.78021978,99.52867243,16
7,95.32967033,99.60722702,17
7,95.87912088,99.60722702,18
7,95.87912088,99.9214454,19
7,95.87912088,99.9214454,20
8,78.2967033,81.85388845,1
8,93.40659341,95.75805185,2
8,93.95604396,97.25058916,3
8,93.95604396,97.40769835,4
8,93.13186813,97.09347997,5
8,93.13186813,96.5435978,6
8,93.13186813,96.5435978,7
8,93.13186813,97.09347997,8
8,93.13186813,97.56480754,9
8,93.40659341,98.03613511,10
8,93.95604396,98.2717989,11
8,94.23076923,98.50746269,12
8,94.50549451,98.66457188,13
8,94.78021978,99.13589945,14
8,94.78021978,99.37156324,15
8,94.78021978,99.52867243,16
8,95.32967033,99.60722702,17
8,95.87912088,99.60722702,18
8,95.87912088,99.9214454,19
8,95.87912088,99.9214454,20
9,78.2967033,81.85388845,1
9,93.40659341,95.75805185,2
9,93.95604396,97.25058916,3
9,93.68131868,97.40769835,4
9,93.13186813,97.09347997,5
9,93.13186813,96.5435978,6
9,93.13186813,96.5435978,7
9,93.13186813,97.09347997,8
9,93.13186813,97.56480754,9
9,93.40659341,98.03613511,10
9,93.95604396,98.2717989,11
9,94.23076923,98.50746269,12
9,94.50549451,98.66457188,13
9,95.05494505,99.13589945,14
9,94.78021978,99.37156324,15
9,94.78021978,99.52867243,16
9,95.32967033,99.60722702,17
9,95.87912088,99.60722702,18
9,95.87912088,99.9214454,19
9,95.87912088,99.9214454,20
10,78.2967033,81.85388845,1
10,93.40659341,95.75805185,2
10,93.68131868,97.25058916,3
10,93.68131868,97.40769835,4
10,93.13186813,97.09347997,5
10,93.13186813,96.5435978,6
10,93.13186813,96.46504321,7
10,93.13186813,97.01492537,8
10,93.13186813,97.56480754,9
10,93.40659341,98.03613511,10
10,93.95604396,98.2717989,11
10,94.23076923,98.50746269,12
10,94.50549451,98.66457188,13
10,95.05494505,99.13589945,14
10,95.05494505,99.37156324,15
10,94.78021978,99.52867243,16
10,95.32967033,99.60722702,17
10,95.87912088,99.60722702,18
10,95.87912088,99.9214454,19
10,95.87912088,99.9214454,20
11,78.2967033,81.93244305,1
11,93.40659341,95.75805185,2
11,93.68131868,97.25058916,3
11,93.68131868,97.40769835,4
11,93.13186813,97.09347997,5
11,93.13186813,96.5435978,6
11,93.13186813,96.46504321,7
11,93.13186813,97.01492537,8
11,93.40659341,97.56480754,9
11,93.40659341,98.03613511,10
11,93.95604396,98.2717989,11
11,94.23076923,98.50746269,12
11,94.50549451,98.66457188,13
11,95.05494505,99.13589945,14
11,95.05494505,99.37156324,15
11,94.78021978,99.52867243,16
11,95.32967033,99.60722702,17
11,95.87912088,99.60722702,18
11,95.87912088,99.9214454,19
11,95.87912088,99.9214454,20
12,78.2967033,81.93244305,1
12,93.40659341,95.75805185,2
12,93.68131868,97.25058916,3
12,93.95604396,97.40769835,4
12,93.13186813,97.09347997,5
12,93.13186813,96.5435978,6
12,93.13186813,96.46504321,7
12,93.13186813,97.01492537,8
12,93.40659341,97.56480754,9
12,93.40659341,98.03613511,10
12,93.95604396,98.2717989,11
12,94.23076923,98.50746269,12
12,94.50549451,98.66457188,13
12,95.05494505,99.13589945,14
12,95.32967033,99.37156324,15
12,94.78021978,99.52867243,16
12,95.32967033,99.60722702,17
12,95.87912088,99.60722702,18
12,95.87912088,99.9214454,19
12,95.87912088,99.9214454,20
13,78.2967033,81.85388845,1
13,93.40659341,95.75805185,2
13,93.68131868,97.17203456,3
13,93.95604396,97.40769835,4
13,93.13186813,97.17203456,5
13,93.13186813,96.5435978,6
13,93.13186813,96.46504321,7
13,93.13186813,97.01492537,8
13,93.40659341,97.56480754,9
13,93.40659341,98.03613511,10
13,93.95604396,98.2717989,11
13,94.23076923,98.50746269,12
13,94.50549451,98.66457188,13
13,95.05494505,99.13589945,14
13,95.32967033,99.37156324,15
13,94.78021978,99.52867243,16
13,95.32967033,99.60722702,17
13,95.87912088,99.60722702,18
13,95.87912088,99.9214454,19
13,95.87912088,99.9214454,20
14,78.2967033,81.93244305,1
14,93.40659341,95.75805185,2
14,93.68131868,97.17203456,3
14,93.95604396,97.32914375,4
14,93.13186813,97.17203456,5
14,92.85714286,96.5435978,6
14,93.13186813,96.46504321,7
14,93.13186813,97.01492537,8
14,93.40659341,97.56480754,9
14,93.40659341,98.03613511,10
14,93.95604396,98.2717989,11
14,94.23076923,98.50746269,12
14,94.78021978,98.66457188,13
14,95.05494505,99.13589945,14
14,95.32967033,99.37156324,15
14,94.78021978,99.52867243,16
14,95.32967033,99.60722702,17
14,95.87912088,99.60722702,18
14,95.87912088,99.9214454,19
14,95.87912088,99.9214454,20
15,78.2967033,81.93244305,1
15,93.40659341,95.75805185,2
15,93.68131868,97.17203456,3
15,93.95604396,97.32914375,4
15,93.13186813,97.17203456,5
15,92.85714286,96.5435978,6
15,93.13186813,96.46504321,7
15,93.13186813,97.01492537,8
15,93.40659341,97.56480754,9
15,93.40659341,98.03613511,10
15,93.95604396,98.2717989,11
15,94.23076923,98.50746269,12
15,94.78021978,98.66457188,13
15,95.05494505,99.13589945,14
15,95.32967033,99.37156324,15
15,94.78021978,99.52867243,16
15,95.05494505,99.60722702,17
15,95.87912088,99.60722702,18
15,95.87912088,99.9214454,19
15,95.87912088,99.9214454,20
16,78.2967033,81.85388845,1
16,93.40659341,95.75805185,2
16,93.68131868,97.17203456,3
16,93.68131868,97.32914375,4
16,93.13186813,97.17203456,5
16,92.85714286,96.5435978,6
16,93.13186813,96.46504321,7
16,93.13186813,97.01492537,8
16,93.40659341,97.56480754,9
16,93.40659341,98.03613511,10
16,93.95604396,98.2717989,11
16,94.23076923,98.50746269,12
16,94.78021978,98.66457188,13
16,95.05494505,99.13589945,14
16,95.32967033,99.37156324,15
16,94.78021978,99.52867243,16
16,95.05494505,99.60722702,17
16,95.87912088,99.60722702,18
16,95.87912088,99.9214454,19
16,95.87912088,99.9214454,20
17,78.2967033,81.85388845,1
17,93.40659341,95.75805185,2
17,93.68131868,97.17203456,3
17,93.68131868,97.32914375,4
17,93.13186813,97.17203456,5
17,92.85714286,96.5435978,6
17,93.13186813,96.46504321,7
17,93.13186813,97.01492537,8
17,93.40659341,97.56480754,9
17,93.68131868,98.03613511,10
17,93.95604396,98.2717989,11
17,94.50549451,98.50746269,12
17,94.78021978,98.66457188,13
17,95.05494505,99.13589945,14
17,95.32967033,99.37156324,15
17,94.78021978,99.52867243,16
17,95.05494505,99.60722702,17
17,95.87912088,99.60722702,18
17,95.87912088,99.9214454,19
17,95.87912088,99.9214454,20
18,78.2967033,81.85388845,1
18,93.40659341,95.75805185,2
18,93.68131868,97.17203456,3
18,93.68131868,97.25058916,4
18,93.13186813,97.17203456,5
18,92.85714286,96.5435978,6
18,93.13186813,96.46504321,7
18,93.13186813,97.01492537,8
18,93.40659341,97.56480754,9
18,93.68131868,98.03613511,10
18,93.95604396,98.2717989,11
18,94.50549451,98.50746269,12
18,94.78021978,98.66457188,13
18,95.05494505,99.13589945,14
18,95.32967033,99.37156324,15
18,94.78021978,99.52867243,16
18,95.05494505,99.60722702,17
18,95.87912088,99.60722702,18
18,95.87912088,99.9214454,19
18,95.87912088,99.9214454,20
19,78.2967033,81.93244305,1
19,93.40659341,95.75805185,2
19,93.68131868,97.17203456,3
19,93.68131868,97.17203456,4
19,93.13186813,97.17203456,5
19,92.85714286,96.5435978,6
19,93.13186813,96.46504321,7
19,93.13186813,97.01492537,8
19,93.40659341,97.56480754,9
19,93.68131868,98.03613511,10
19,93.95604396,98.2717989,11
19,94.50549451,98.50746269,12
19,94.78021978,98.66457188,13
19,95.05494505,99.13589945,14
19,95.32967033,99.37156324,15
19,94.78021978,99.52867243,16
19,95.05494505,99.60722702,17
19,95.87912088,99.60722702,18
19,95.87912088,99.9214454,19
19,95.87912088,99.9214454,20
20,78.2967033,81.93244305,1
20,93.40659341,95.75805185,2
20,93.68131868,97.17203456,3
20,93.68131868,97.09347997,4
20,93.13186813,97.17203456,5
20,92.85714286,96.5435978,6
20,93.13186813,96.46504321,7
20,93.13186813,97.01492537,8
20,93.40659341,97.56480754,9
20,93.68131868,98.03613511,10
20,93.95604396,98.2717989,11
20,94.23076923,98.50746269,12
20,94.78021978,98.66457188,13
20,95.05494505,99.13589945,14
20,95.32967033,99.37156324,15
20,94.78021978,99.52867243,16
20,95.05494505,99.60722702,17
20,95.87912088,99.60722702,18
20,95.87912088,99.9214454,19
20,95.87912088,99.9214454,20
21,96.15384615,99.9214454,21
21,96.97802198,100,22
21,96.97802198,100,23
21,96.97802198,100,24
21,96.97802198,100,25
21,96.97802198,100,26
21,96.97802198,100,27
21,96.97802198,100,28
21,96.97802198,100,29
21,96.97802198,100,30
21,97.25274725,100,31
21,96.97802198,100,32
21,96.97802198,100,33
21,96.97802198,100,34
21,96.97802198,100,35
21,96.97802198,100,36
21,96.97802198,100,37
21,96.97802198,100,38
21,96.97802198,100,39
21,96.97802198,100,40
22,96.15384615,99.9214454,21
22,96.97802198,100,22
22,96.97802198,100,23
22,96.97802198,100,24
22,96.97802198,100,25
22,96.97802198,100,26
22,96.97802198,100,27
22,96.97802198,100,28
22,96.97802198,100,29
22,96.97802198,100,30
22,97.25274725,100,31
22,96.97802198,100,32
22,96.97802198,100,33
22,96.97802198,100,34
22,96.97802198,100,35
22,96.97802198,100,36
22,96.97802198,100,37
22,96.97802198,100,38
22,96.97802198,100,39
22,96.97802198,100,40
23,96.15384615,99.9214454,21
23,96.97802198,100,22
23,96.97802198,100,23
23,96.97802198,100,24
23,96.97802198,100,25
23,96.97802198,100,26
23,96.97802198,100,27
23,96.97802198,100,28
23,96.97802198,100,29
23,96.97802198,100,30
23,97.25274725,100,31
23,96.97802198,100,32
23,96.97802198,100,33
23,96.97802198,100,34
23,96.97802198,100,35
23,96.97802198,100,36
23,96.97802198,100,37
23,96.97802198,100,38
23,96.97802198,100,39
23,96.97802198,100,40
24,96.15384615,99.9214454,21
24,96.97802198,100,22
24,96.97802198,100,23
24,96.97802198,100,24
24,96.97802198,100,25
24,96.97802198,100,26
24,96.97802198,100,27
24,96.97802198,100,28
24,96.97802198,100,29
24,96.97802198,100,30
24,97.25274725,100,31
24,96.97802198,100,32
24,96.97802198,100,33
24,96.97802198,100,34
24,96.97802198,100,35
24,96.97802198,100,36
24,96.97802198,100,37
24,96.97802198,100,38
24,96.97802198,100,39
24,96.97802198,100,40
25,96.15384615,99.9214454,21
25,96.97802198,100,22
25,96.97802198,100,23
25,96.97802198,100,24
25,96.97802198,100,25
25,96.97802198,100,26
25,96.97802198,100,27
25,96.97802198,100,28
25,96.97802198,100,29
25,96.97802198,100,30
25,97.25274725,100,31
25,96.97802198,100,32
25,96.97802198,100,33
25,96.97802198,100,34
25,96.97802198,100,35
25,96.97802198,100,36
25,96.97802198,100,37
25,96.97802198,100,38
25,96.97802198,100,39
25,96.97802198,100,40
26,96.15384615,99.9214454,21
26,96.97802198,100,22
26,96.97802198,100,23
26,96.97802198,100,24
26,96.97802198,100,25
26,96.97802198,100,26
26,96.97802198,100,27
26,96.97802198,100,28
26,96.97802198,100,29
26,96.97802198,100,30
26,97.25274725,100,31
26,96.97802198,100,32
26,96.97802198,100,33
26,96.97802198,100,34
26,96.97802198,100,35
26,96.97802198,100,36
26,96.97802198,100,37
26,96.97802198,100,38
26,96.97802198,100,39
26,96.97802198,100,40
27,96.15384615,99.9214454,21
27,96.97802198,100,22
27,96.97802198,100,23
27,96.97802198,100,24
27,96.97802198,100,25
27,96.97802198,100,26
27,96.97802198,100,27
27,96.97802198,100,28
27,96.97802198,100,29
27,96.97802198,100,30
27,97.25274725,100,31
27,96.97802198,100,32
27,96.97802198,100,33
27,96.97802198,100,34
27,96.97802198,100,35
27,96.97802198,100,36
27,96.97802198,100,37
27,96.97802198,100,38
27,96.97802198,100,39
27,96.97802198,100,40
28,96.15384615,99.9214454,21
28,96.97802198,100,22
28,96.97802198,100,23
28,96.97802198,100,24
28,96.97802198,100,25
28,96.97802198,100,26
28,96.97802198,100,27
28,96.97802198,100,28
28,96.97802198,100,29
28,96.97802198,100,30
28,97.25274725,100,31
28,96.97802198,100,32
28,96.97802198,100,33
28,96.97802198,100,34
28,96.97802198,100,35
28,96.97802198,100,36
28,96.97802198,100,37
28,96.97802198,100,38
28,96.97802198,100,39
28,96.97802198,100,40
29,96.15384615,99.9214454,21
29,96.97802198,100,22
29,96.97802198,100,23
29,96.97802198,100,24
29,96.97802198,100,25
29,96.97802198,100,26
29,96.97802198,100,27
29,96.97802198,100,28
29,96.97802198,100,29
29,96.97802198,100,30
29,97.25274725,100,31
29,96.97802198,100,32
29,96.97802198,100,33
29,96.97802198,100,34
29,96.97802198,100,35
29,96.97802198,100,36
29,96.97802198,100,37
29,96.97802198,100,38
29,96.97802198,100,39
29,96.97802198,100,40
30,96.15384615,99.9214454,21
30,96.97802198,100,22
30,96.97802198,100,23
30,96.97802198,100,24
30,96.97802198,100,25
30,96.97802198,100,26
30,96.97802198,100,27
30,96.97802198,100,28
30,96.97802198,100,29
30,96.97802198,100,30
30,97.25274725,100,31
30,96.97802198,100,32
30,96.97802198,100,33
30,96.97802198,100,34
30,96.97802198,100,35
30,96.97802198,100,36
30,96.97802198,100,37
30,96.97802198,100,38
30,96.97802198,100,39
30,96.97802198,100,40
31,96.15384615,99.9214454,21
31,96.97802198,100,22
31,96.97802198,100,23
31,96.97802198,100,24
31,96.97802198,100,25
31,96.97802198,100,26
31,96.97802198,100,27
31,96.97802198,100,28
31,96.97802198,100,29
31,96.97802198,100,30
31,97.25274725,100,31
31,96.97802198,100,32
31,96.97802198,100,33
31,96.97802198,100,34
31,96.97802198,100,35
31,96.97802198,100,36
31,96.97802198,100,37
31,96.97802198,100,38
31,96.97802198,100,39
31,96.97802198,100,40
32,96.15384615,99.9214454,21
32,96.97802198,100,22
32,96.97802198,100,23
32,96.97802198,100,24
32,96.97802198,100,25
32,96.97802198,100,26
32,96.97802198,100,27
32,96.97802198,100,28
32,96.97802198,100,29
32,96.97802198,100,30
32,97.25274725,100,31
32,96.97802198,100,32
32,96.97802198,100,33
32,96.97802198,100,34
32,96.97802198,100,35
32,96.97802198,100,36
32,96.97802198,100,37
32,96.97802198,100,38
32,96.97802198,100,39
32,96.97802198,100,40
33,96.15384615,99.9214454,21
33,96.97802198,100,22
33,96.97802198,100,23
33,96.97802198,100,24
33,96.97802198,100,25
33,96.97802198,100,26
33,96.97802198,100,27
33,96.97802198,100,28
33,96.97802198,100,29
33,96.97802198,100,30
33,97.25274725,100,31
33,96.97802198,100,32
33,96.97802198,100,33
33,96.97802198,100,34
33,96.97802198,100,35
33,96.97802198,100,36
33,96.97802198,100,37
33,96.97802198,100,38
33,96.97802198,100,39
33,96.97802198,100,40
34,96.15384615,99.9214454,21
34,96.97802198,100,22
34,96.97802198,100,23
34,96.97802198,100,24
34,96.97802198,100,25
34,96.97802198,100,26
34,96.97802198,100,27
34,96.97802198,100,28
34,96.97802198,100,29
34,96.97802198,100,30
34,97.25274725,100,31
34,96.97802198,100,32
34,96.97802198,100,33
34,96.97802198,100,34
34,96.97802198,100,35
34,96.97802198,100,36
34,96.97802198,100,37
34,96.97802198,100,38
34,96.97802198,100,39
34,96.97802198,100,40
35,96.15384615,99.9214454,21
35,96.97802198,100,22
35,96.97802198,100,23
35,96.97802198,100,24
35,96.97802198,100,25
35,96.97802198,100,26
35,96.97802198,100,27
35,96.97802198,100,28
35,96.97802198,100,29
35,96.97802198,100,30
35,97.25274725,100,31
35,96.97802198,100,32
35,96.97802198,100,33
35,96.97802198,100,34
35,96.97802198,100,35
35,96.97802198,100,36
35,96.97802198,100,37
35,96.97802198,100,38
35,96.97802198,100,39
35,96.97802198,100,40
36,96.15384615,99.9214454,21
36,96.97802198,100,22
36,96.97802198,100,23
36,96.97802198,100,24
36,96.97802198,100,25
36,96.97802198,100,26
36,96.97802198,100,27
36,96.97802198,100,28
36,96.97802198,100,29
36,96.97802198,100,30
36,97.25274725,100,31
36,96.97802198,100,32
36,96.97802198,100,33
36,96.97802198,100,34
36,96.97802198,100,35
36,96.97802198,100,36
36,96.97802198,100,37
36,96.97802198,100,38
36,96.97802198,100,39
36,96.97802198,100,40
37,96.15384615,99.9214454,21
37,96.97802198,100,22
37,96.97802198,100,23
37,96.97802198,100,24
37,96.97802198,100,25
37,96.97802198,100,26
37,96.97802198,100,27
37,96.97802198,100,28
37,96.97802198,100,29
37,96.97802198,100,30
37,97.25274725,100,31
37,96.97802198,100,32
37,96.97802198,100,33
37,96.97802198,100,34
37,96.97802198,100,35
37,96.97802198,100,36
37,96.97802198,100,37
37,96.97802198,100,38
37,96.97802198,100,39
37,96.97802198,100,40
38,96.15384615,99.9214454,21
38,96.97802198,100,22
38,96.97802198,100,23
38,96.97802198,100,24
38,96.97802198,100,25
38,96.97802198,100,26
38,96.97802198,100,27
38,96.97802198,100,28
38,96.97802198,100,29
38,96.97802198,100,30
38,97.25274725,100,31
38,96.97802198,100,32
38,96.97802198,100,33
38,96.97802198,100,34
38,96.97802198,100,35
38,96.97802198,100,36
38,96.97802198,100,37
38,96.97802198,100,38
38,96.97802198,100,39
38,96.97802198,100,40
39,96.15384615,99.9214454,21
39,96.97802198,100,22
39,96.97802198,100,23
39,96.97802198,100,24
39,96.97802198,100,25
39,96.97802198,100,26
39,96.97802198,100,27
39,96.97802198,100,28
39,96.97802198,100,29
39,96.97802198,100,30
39,97.25274725,100,31
39,96.97802198,100,32
39,96.97802198,100,33
39,96.97802198,100,34
39,96.97802198,100,35
39,96.97802198,100,36
39,96.97802198,100,37
39,96.97802198,100,38
39,96.97802198,100,39
39,96.97802198,100,40
40,96.15384615,99.9214454,21
40,96.97802198,100,22
40,96.97802198,100,23
40,96.97802198,100,24
40,96.97802198,100,25
40,96.97802198,100,26
40,96.97802198,100,27
40,96.97802198,100,28
40,96.97802198,100,29
40,96.97802198,100,30
40,97.25274725,100,31
40,96.97802198,100,32
40,96.97802198,100,33
40,96.97802198,100,34
40,96.97802198,100,35
40,96.97802198,100,36
40,96.97802198,100,37
40,96.97802198,100,38
40,96.97802198,100,39
40,96.97802198,100,40
1,96.97802197802197,100.0,41
1,96.97802197802197,100.0,42
1,96.97802197802197,100.0,43
1,96.97802197802197,100.0,44
1,96.97802197802197,100.0,45
1,96.97802197802197,100.0,46
1,96.97802197802197,100.0,47
1,96.97802197802197,100.0,48
1,96.97802197802197,100.0,49
1,96.97802197802197,100.0,50
1,96.97802197802197,100.0,51
1,96.97802197802197,100.0,52
1,96.97802197802197,100.0,53
1,96.97802197802197,100.0,54
1,96.97802197802197,100.0,55
1,96.97802197802197,100.0,56
1,96.97802197802197,100.0,57
1,96.97802197802197,100.0,58
1,96.97802197802197,100.0,59
